TransactionID,Country,Brand,VehicleCategory,Price,Quantity
1,France,Honda,SUV,20514.82,3
2,Italy,Volkswagen,Van,81801.3,3
3,Japan,Toyota,Convertible,76199.07,1
4,Italy,Toyota,Convertible,69220.29,1
5,Italy,BMW,Convertible,80833.94,3
6,Germany,Toyota,Coupe,61033.77,3
7,Japan,Honda,SUV,76326.66,2
8,Japan,Honda,Van,94813.77,2
9,Japan,Honda,SUV,50064.4,2
10,Italy,BMW,Coupe,76649.75,3
11,France,BMW,Hatchback,58055.03,4
12,Japan,Toyota,Sedan,73951.97,3
13,South Korea,Ford,Van,81031.47,3
14,Italy,Ford,Van,23636.2,2
15,Germany,BMW,SUV,71728.04,3
16,France,Toyota,Sedan,38139.29,1
17,South Korea,Ford,Truck,73602.6,3
18,South Korea,Toyota,Truck,57466.41,3
19,Germany,Toyota,Coupe,81884.22,3
20,France,Toyota,Truck,29872.07,3
21,Italy,Mercedes,Van,70105.79,4
22,USA,Honda,Truck,42277.66,3
23,France,Toyota,Hatchback,88238.56,1
24,Germany,Mercedes,Hatchback,94270.68,1
25,South Korea,BMW,Hatchback,99711.86,3
26,Italy,Ford,Truck,83680.59,2
27,France,Honda,Coupe,80298.73,4
28,USA,Ford,Convertible,37240.06,3
29,USA,Honda,Convertible,46880.56,3
30,Japan,Ford,Sedan,57254.6,3
31,Japan,Honda,Convertible,81870.48,2
32,Germany,Ford,Convertible,93197.27,2
33,France,Ford,Hatchback,35131.13,2
34,France,Ford,Hatchback,93789.4,4
35,South Korea,Ford,Truck,75649.97,1
36,South Korea,BMW,Sedan,68861.66,4
37,South Korea,Toyota,SUV,35987.3,2
38,Japan,Volkswagen,Van,24442.0,1
39,France,Mercedes,Sedan,65477.19,1
40,France,Volkswagen,Sedan,72121.25,2
41,USA,Volkswagen,Coupe,36862.52,2
42,Japan,Honda,Truck,64516.5,4
43,Italy,Toyota,Coupe,88519.47,2
44,Japan,Honda,Sedan,86805.28,1
45,Italy,Toyota,Sedan,94188.41,3
46,USA,Toyota,Sedan,49270.86,2
47,Germany,Ford,Convertible,45443.97,2
48,France,BMW,Van,79954.08,4
49,USA,Ford,Van,54488.99,4
50,France,BMW,Coupe,27003.89,2
51,South Korea,Honda,Sedan,42624.09,1
52,Germany,BMW,Van,53486.58,1
53,Germany,Honda,Hatchback,43401.31,3
54,USA,Volkswagen,Van,46576.45,2
55,Germany,Volkswagen,Truck,43502.07,4
56,Italy,BMW,Truck,23319.93,1
57,Germany,BMW,Van,70967.58,3
58,France,Honda,Hatchback,67783.39,2
59,France,Ford,Truck,72270.68,1
60,France,Honda,Convertible,35384.79,2
61,France,Ford,Van,43652.36,2
62,Italy,Volkswagen,Convertible,69569.27,1
63,Japan,Toyota,Van,67970.21,1
64,South Korea,BMW,SUV,60506.42,1
65,USA,Ford,SUV,48033.06,2
66,France,Honda,SUV,93034.48,2
67,Germany,Volkswagen,Truck,47181.62,3
68,France,Ford,Convertible,56449.53,4
69,Germany,Honda,Convertible,74249.11,2
70,South Korea,BMW,Convertible,63441.71,4
71,South Korea,BMW,Hatchback,47750.88,1
72,South Korea,Mercedes,Convertible,54851.58,2
73,Germany,Toyota,Hatchback,83558.47,3
74,France,Mercedes,SUV,42250.33,3
75,South Korea,Volkswagen,SUV,31380.42,4
76,Italy,Ford,Truck,45053.06,1
77,Germany,Volkswagen,Van,87962.74,4
78,Germany,Honda,SUV,27119.18,1
79,France,BMW,Van,99335.69,3
80,Germany,Mercedes,Van,63280.23,4
81,Germany,Mercedes,Truck,98787.66,3
82,South Korea,Mercedes,Sedan,95119.71,3
83,France,Volkswagen,Sedan,56225.1,1
84,South Korea,BMW,Coupe,35879.29,4
85,South Korea,Ford,Truck,33190.78,4
86,France,Honda,Coupe,39199.15,3
87,USA,Ford,Coupe,76810.61,3
88,South Korea,Volkswagen,Sedan,41836.0,1
89,Italy,Honda,Truck,47314.02,2
90,Italy,Mercedes,Sedan,55902.3,2
91,Germany,Toyota,Coupe,93058.61,3
92,Italy,Volkswagen,Truck,35151.47,2
93,Germany,Volkswagen,Coupe,20402.12,2
94,USA,BMW,Convertible,24807.71,2
95,France,Ford,Van,92381.31,2
96,France,Volkswagen,Truck,71801.32,3
97,France,Volkswagen,Truck,41843.25,2
98,Italy,Mercedes,Van,34175.4,2
99,USA,Mercedes,Coupe,43541.34,1
100,Italy,Honda,Convertible,29183.75,3
101,Italy,Toyota,Hatchback,95322.63,4
102,USA,BMW,Van,82736.49,4
103,USA,Toyota,Sedan,56991.29,1
104,USA,Honda,Coupe,89197.01,1
105,USA,Mercedes,Van,39956.66,3
106,France,Ford,Van,77369.65,4
107,Japan,Mercedes,Truck,88490.6,2
108,Japan,BMW,Sedan,48541.5,1
109,USA,Mercedes,Sedan,80597.16,4
110,Japan,BMW,Sedan,43605.79,3
111,Japan,BMW,Van,43908.57,2
112,USA,BMW,Hatchback,28564.57,3
113,Japan,Honda,SUV,55204.64,1
114,Italy,BMW,Coupe,78376.95,4
115,Germany,BMW,SUV,95217.66,4
116,Germany,Ford,Van,68303.76,4
117,USA,Toyota,SUV,89050.84,4
118,France,Volkswagen,Van,85799.57,2
119,USA,Toyota,SUV,33867.44,2
120,France,BMW,Sedan,58865.39,3
121,Germany,Ford,Convertible,29353.88,2
122,USA,Mercedes,Sedan,74572.25,1
123,South Korea,Ford,Sedan,95991.97,1
124,Italy,BMW,Truck,30967.16,4
125,Japan,Ford,Truck,78710.65,1
126,France,Ford,SUV,70579.05,3
127,South Korea,BMW,Van,66688.4,2
128,Japan,Honda,Sedan,51209.62,2
129,Japan,Ford,SUV,48410.53,2
130,USA,Volkswagen,Truck,23619.94,1
131,Japan,Volkswagen,Convertible,37432.7,2
132,Italy,Ford,Coupe,21214.15,4
133,South Korea,Honda,SUV,66513.37,4
134,Japan,Mercedes,Convertible,28468.26,4
135,USA,BMW,Coupe,89841.55,1
136,Italy,Volkswagen,Hatchback,61851.44,2
137,Germany,Mercedes,SUV,75975.19,1
138,South Korea,Ford,SUV,52868.57,2
139,Japan,Mercedes,Hatchback,64846.38,3
140,USA,Toyota,Hatchback,95412.73,3
141,Germany,Volkswagen,SUV,26618.72,1
142,Germany,Ford,Hatchback,40315.02,4
143,France,BMW,Sedan,82399.07,1
144,Italy,Honda,Coupe,27898.98,4
145,Japan,Ford,Coupe,26052.89,2
146,USA,BMW,Coupe,48923.31,4
147,France,Honda,Sedan,27373.44,4
148,Italy,Honda,Van,66806.28,2
149,France,Ford,Hatchback,38102.02,3
150,South Korea,Mercedes,Convertible,91655.84,2
151,Italy,Mercedes,Hatchback,82680.01,1
152,Italy,Honda,SUV,75976.42,1
153,Japan,Mercedes,Truck,69355.52,1
154,Italy,Toyota,Coupe,89077.26,1
155,France,Honda,Hatchback,37844.96,1
156,Italy,Honda,Convertible,89848.71,3
157,Japan,BMW,SUV,83159.38,3
158,Japan,Mercedes,Sedan,79852.87,4
159,South Korea,Honda,Van,64900.45,1
160,France,Toyota,Sedan,39699.53,2
161,Germany,BMW,Convertible,53883.83,1
162,Germany,Ford,SUV,83485.65,3
163,Italy,Honda,Coupe,22542.28,1
164,South Korea,Toyota,Hatchback,82564.06,3
165,USA,Volkswagen,SUV,39205.66,4
166,Italy,Toyota,Van,31544.74,4
167,South Korea,Toyota,Sedan,29256.11,4
168,France,BMW,Van,22180.0,3
169,France,Ford,Van,61886.92,1
170,France,Volkswagen,Convertible,37460.79,1
171,France,Mercedes,Convertible,99154.54,2
172,France,Mercedes,Hatchback,65954.94,3
173,South Korea,Toyota,Convertible,31030.82,2
174,South Korea,BMW,Convertible,75101.0,4
175,Japan,BMW,SUV,91819.49,1
176,Germany,Mercedes,Coupe,79614.36,3
177,France,Volkswagen,Hatchback,26115.19,2
178,USA,Ford,SUV,91670.73,2
179,South Korea,Volkswagen,Coupe,83514.35,2
180,USA,Honda,Van,32664.31,1
181,USA,Honda,SUV,24142.87,1
182,USA,Ford,Truck,64584.85,1
183,Japan,Mercedes,SUV,32482.86,3
184,South Korea,Ford,Convertible,86767.28,1
185,USA,BMW,Coupe,48666.77,3
186,France,Honda,Hatchback,93031.4,2
187,Italy,Toyota,Hatchback,65255.05,2
188,USA,Toyota,Coupe,34613.79,4
189,Japan,Mercedes,Convertible,31167.91,1
190,South Korea,BMW,Sedan,66117.8,2
191,Japan,Volkswagen,SUV,80950.69,1
192,USA,BMW,Convertible,82520.45,3
193,South Korea,Toyota,Truck,42060.59,2
194,Italy,Toyota,Van,36339.74,1
195,USA,Honda,Coupe,21340.5,2
196,Japan,BMW,SUV,74335.93,2
197,Germany,BMW,Hatchback,26125.46,1
198,France,Toyota,Van,53660.9,2
199,Japan,Volkswagen,Sedan,68134.57,2
200,South Korea,Mercedes,Truck,94968.72,2
201,USA,Mercedes,Hatchback,44944.17,2
202,France,BMW,Coupe,39981.77,3
