id,kraj,kategoria_produktów,cena,liczba_produktów_w_koszyku
1,USA,Uroda,1086.22,4
2,Włochy,Gry,3297.84,3
3,Chiny,Motoryzacja,1975.38,1
4,Kanada,Zdrowie,3259.65,3
5,Hiszpania,Elektronika,541.9,2
6,USA,Uroda,3292.65,8
7,Japonia,Elektronika,4997.07,6
8,Francja,Książki,250.58,9
9,USA,Elektronika,4886.1,8
10,Chiny,Elektronika,2040.47,3
11,Chiny,Uroda,4355.06,5
12,Kanada,Dom i Ogród,3914.1,7
13,Hiszpania,Sport i Turystyka,2839.41,5
14,Włochy,Gry,3694.86,8
15,Kanada,Gry,4393.79,5
16,Kanada,Motoryzacja,2026.66,1
17,Francja,Uroda,1641.9,5
18,UK,Motoryzacja,3341.29,4
19,Hiszpania,Zdrowie,4041.15,6
20,Niemcy,Zdrowie,3813.8,3
21,Kanada,Motoryzacja,3991.09,5
22,UK,Uroda,2183.56,2
23,Niemcy,Motoryzacja,4090.99,6
24,Hiszpania,Gry,609.84,6
25,Polska,Muzyka,2727.0,5
26,Japonia,Moda,38.74,6
27,UK,Elektronika,1629.68,7
28,Australia,Moda,1838.64,5
29,Polska,Uroda,1986.9,1
30,Chiny,Film,3480.38,8
31,Chiny,Moda,1948.9,4
32,Japonia,Zdrowie,2248.98,9
33,Francja,Książki,1195.35,6
34,USA,Elektronika,1872.53,1
35,Włochy,Sport i Turystyka,1144.08,3
36,Australia,Film,375.25,3
37,Francja,Uroda,3021.21,4
38,Hiszpania,Elektronika,3344.38,6
39,Francja,Moda,3101.26,7
40,USA,Zdrowie,2322.84,4
41,Hiszpania,Dom i Ogród,1905.13,6
42,Australia,Muzyka,4318.03,1
43,USA,Sport i Turystyka,2600.22,8
44,Niemcy,Film,2401.12,7
45,Włochy,Muzyka,137.95,9
46,Australia,Elektronika,1712.83,3
47,Niemcy,Zdrowie,1907.18,2
48,Japonia,Zdrowie,2000.13,1
49,Australia,Moda,2905.06,3
50,Japonia,Gry,2672.68,5
51,Hiszpania,Moda,3043.45,2
52,Niemcy,Gry,3826.77,3
53,Włochy,Gry,4066.8,4
54,USA,Sport i Turystyka,3593.43,7
55,Kanada,Moda,4778.06,3
56,Francja,Dom i Ogród,100.98,9
57,Polska,Film,986.93,8
58,Włochy,Motoryzacja,47.74,4
59,Niemcy,Motoryzacja,3240.9,1
60,Kanada,Moda,4491.17,1
61,Włochy,Moda,1224.98,1
62,Niemcy,Muzyka,4635.9,1
63,UK,Film,310.73,8
64,UK,Film,4672.84,3
65,Japonia,Sport i Turystyka,1764.6,6
66,Włochy,Moda,516.09,3
67,UK,Film,2434.5,5
68,Niemcy,Muzyka,1291.32,7
69,Japonia,Gry,1431.52,2
70,Niemcy,Zdrowie,1543.38,6
71,Japonia,Zdrowie,4017.1,6
72,Włochy,Gry,2700.41,3
73,Kanada,Uroda,1563.43,6
74,USA,Muzyka,3055.57,5
75,Australia,Film,3583.59,2
76,Kanada,Muzyka,1370.39,9
77,Hiszpania,Gry,2073.61,8
78,Niemcy,Dom i Ogród,618.21,3
79,Hiszpania,Książki,913.94,8
80,Kanada,Elektronika,3408.78,9
81,Japonia,Gry,915.38,3
82,Australia,Film,2630.57,3
83,Australia,Moda,3548.14,2
84,Polska,Moda,543.32,8
85,Australia,Sport i Turystyka,2840.89,1
86,USA,Gry,1290.25,8
87,Australia,Sport i Turystyka,4815.01,7
88,Kanada,Gry,2422.89,7
89,Polska,Muzyka,4031.9,3
90,Kanada,Elektronika,2755.63,1
91,Kanada,Muzyka,226.63,4
92,Chiny,Książki,3169.43,9
93,Francja,Zdrowie,4757.5,5
94,Polska,Motoryzacja,3012.04,1
95,Kanada,Gry,4097.75,5
96,Francja,Książki,4422.19,8
97,Francja,Zdrowie,1148.12,8
98,Polska,Film,1068.1,5
99,Chiny,Uroda,3058.8,9
100,Hiszpania,Elektronika,2061.03,1
101,Japonia,Sport i Turystyka,4200.91,4
102,USA,Sport i Turystyka,4501.12,3
103,Japonia,Muzyka,1773.57,2
104,Australia,Moda,1191.98,8
105,USA,Zdrowie,3904.82,7
106,Australia,Uroda,1381.28,9
107,Kanada,Książki,4114.85,2
108,Niemcy,Elektronika,2124.45,4
109,Polska,Zdrowie,3341.07,6
110,USA,Uroda,486.72,3
111,USA,Motoryzacja,3123.06,8
112,Kanada,Gry,2264.32,3
113,Hiszpania,Sport i Turystyka,2937.18,2
114,Francja,Książki,848.39,3
115,Kanada,Sport i Turystyka,3687.0,6
116,UK,Książki,4315.36,2
117,Chiny,Muzyka,1091.53,8
118,Francja,Moda,487.62,1
119,Polska,Książki,127.96,7
120,Francja,Sport i Turystyka,3213.44,2
121,Hiszpania,Muzyka,3039.4,6
122,Francja,Książki,2738.02,2
123,Polska,Motoryzacja,1167.42,2
124,Hiszpania,Moda,1960.62,8
125,Japonia,Książki,2976.44,2
126,USA,Muzyka,2488.87,7
127,USA,Film,4939.05,3
128,Chiny,Zdrowie,690.83,8
129,Australia,Dom i Ogród,3478.77,7
130,Japonia,Uroda,2027.55,8
131,Japonia,Dom i Ogród,2146.72,7
132,Francja,Film,3590.81,6
133,USA,Dom i Ogród,3465.26,7
134,Polska,Film,4956.37,5
135,Włochy,Elektronika,650.69,7
136,Włochy,Film,529.51,1
137,Hiszpania,Film,3624.45,1
138,USA,Film,2896.15,9
139,USA,Motoryzacja,1378.06,5
140,Chiny,Zdrowie,406.3,5
141,Włochy,Gry,437.43,3
142,USA,Książki,4472.01,5
143,Chiny,Uroda,967.42,3
144,Francja,Moda,1623.62,9
145,UK,Zdrowie,1141.02,9
146,Niemcy,Sport i Turystyka,1781.43,6
147,Japonia,Gry,356.42,1
148,Australia,Elektronika,2600.11,7
149,Hiszpania,Elektronika,347.39,7
150,UK,Film,4003.78,4
151,Włochy,Zdrowie,1176.22,8
152,Chiny,Muzyka,2704.66,6
153,Japonia,Dom i Ogród,4401.59,4
154,USA,Sport i Turystyka,3257.88,4
155,Australia,Elektronika,2669.46,2
156,USA,Uroda,1628.43,2
157,Polska,Elektronika,1671.68,4
158,Polska,Moda,3350.74,5
159,Australia,Książki,4970.76,8
160,Chiny,Elektronika,3312.58,6
161,Australia,Moda,2793.34,4
162,Włochy,Zdrowie,3655.95,7
163,Australia,Zdrowie,2331.38,8
164,Francja,Gry,310.11,2
165,USA,Elektronika,2815.86,7
166,UK,Uroda,4788.55,2
167,Kanada,Elektronika,884.76,2
168,Chiny,Uroda,3453.12,8
169,Australia,Motoryzacja,1012.66,2
170,Hiszpania,Film,2683.78,9
171,Polska,Gry,492.42,1
172,Francja,Motoryzacja,2257.35,9
173,Japonia,Elektronika,3783.26,1
174,Kanada,Gry,1744.38,2
175,Chiny,Motoryzacja,3327.91,6
176,UK,Dom i Ogród,3979.3,6
177,Kanada,Elektronika,4636.62,1
178,Australia,Motoryzacja,1180.86,7
179,Włochy,Dom i Ogród,2002.59,8
180,Polska,Dom i Ogród,770.56,2
181,Polska,Zdrowie,4962.49,8
182,Japonia,Elektronika,4635.73,9
183,Włochy,Dom i Ogród,2704.39,6
184,USA,Zdrowie,4211.75,5
185,Niemcy,Motoryzacja,2609.58,9
186,Francja,Moda,3121.69,9
187,Polska,Elektronika,454.73,1
188,Hiszpania,Gry,3778.8,3
189,Polska,Uroda,647.29,9
190,Kanada,Uroda,4132.08,2
191,Polska,Motoryzacja,3912.32,4
192,Chiny,Muzyka,3546.64,4
193,Polska,Muzyka,190.44,2
194,Niemcy,Motoryzacja,1522.61,3
195,Niemcy,Dom i Ogród,1322.93,3
196,UK,Elektronika,1807.08,1
197,USA,Uroda,447.34,6
198,Hiszpania,Uroda,4685.42,8
199,Polska,Dom i Ogród,2773.47,3
200,Polska,Uroda,1534.57,5
201,Francja,Gry,1990.94,1
202,Niemcy,Elektronika,2241.54,7
203,Hiszpania,Książki,3006.97,1
204,Japonia,Uroda,2583.24,9
205,UK,Motoryzacja,4597.77,8
206,USA,Gry,2489.85,7
207,Włochy,Uroda,4960.87,7
208,USA,Film,4258.61,5
209,Chiny,Gry,1050.47,5
210,Kanada,Zdrowie,4653.67,5
211,Chiny,Książki,590.67,1
212,Polska,Sport i Turystyka,4089.07,8
213,UK,Motoryzacja,1909.31,1
214,Kanada,Motoryzacja,4391.09,4
215,Hiszpania,Elektronika,4341.6,9
216,Włochy,Gry,4031.57,9
217,Niemcy,Dom i Ogród,3952.25,5
218,UK,Motoryzacja,1530.35,4
219,UK,Gry,413.79,3
220,Chiny,Gry,2020.87,3
221,Polska,Film,875.89,5
222,Australia,Moda,3477.81,1
223,Chiny,Moda,1737.04,5
224,UK,Sport i Turystyka,4878.29,6
225,Francja,Zdrowie,3208.45,7
226,Włochy,Sport i Turystyka,4114.18,9
227,Chiny,Uroda,671.3,3
228,Włochy,Dom i Ogród,4311.45,2
229,Francja,Uroda,4614.56,3
230,Japonia,Muzyka,2440.44,9
231,Francja,Uroda,3035.2,7
232,Francja,Elektronika,3826.4,9
233,Włochy,Uroda,882.44,2
234,USA,Sport i Turystyka,2517.8,5
235,Włochy,Motoryzacja,1999.33,4
236,Australia,Motoryzacja,740.41,2
237,Polska,Moda,1844.0,9
238,Kanada,Dom i Ogród,350.18,9
